ninja: Entering directory `D:/JCAT/libjcat/contrib/win32/src/build-UCRT64'
ninja: no work to do.
Installing data/tests/pki/test.pem to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/pki
Installing data/tests/colorhug/firmware.bin.p7c to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/colorhug
Installing data/tests/colorhug/firmware.bin.sha256.p7c to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/colorhug
Installing libjcat/libjcat-1.dll to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/bin
Installing libjcat/libjcat.dll.a to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/lib
Installing libjcat/Jcat-1.0.gir to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/gir-1.0
Installing libjcat/Jcat-1.0.typelib to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/lib/girepository-1.0
Installing libjcat/jcat.vapi to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/share/vala/vapi
Installing libjcat/jcat-tool.exe to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/bin
Installing libjcat/jcat-self-test.exe to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/libexec
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-blob.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-common.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-context.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-compile.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-engine.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-file.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-item.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-result.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-bt-verifier.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
Installing D:/JCAT/libjcat/contrib/win32/src/libjcat-0.2.7/libjcat/jcat-bt-checkpoint.h to D:/JCAT/libjcat/contrib/win32/pkg/mingw-w64-ucrt-x86_64-libjcat/ucrt64/include/libjcat-1/libjcat
